day,Energy_Consumption,temperature,humidity,Windspeed,day_of_week,is_weekend,Appliance,lag_1,lag_2,lag_7,rolling_mean_3,rolling_mean_7
2016-04-17,16.02,19.8240149085097,39.590640918944736,2.857638888888889,6,1,15,19.37,19.28,10.79,18.223333333333333,15.684285714285716
2016-04-18,11.05,19.738852081496177,36.00940709509112,2.9340277777777777,0,0,13,16.02,19.37,11.72,15.479999999999999,15.588571428571427
2016-04-19,10.77,19.866527832892412,37.028050788139325,2.5590277777777777,1,0,12,11.05,16.02,16.25,12.613333333333335,14.805714285714288
2016-04-20,12.02,19.990276553008034,34.89470002939447,4.475694444444445,2,0,14,10.77,11.05,14.1,11.280000000000001,14.508571428571429
2016-04-21,11.18,20.768201499118163,34.191167300485006,3.7083333333333335,3,0,13,12.02,10.77,13.05,11.323333333333332,14.241428571428571
2016-04-22,24.91,21.128907682980596,35.2685454420194,4.350694444444445,4,0,22,11.18,12.02,19.28,16.036666666666665,15.045714285714284
2016-04-23,15.21,20.455682107951205,36.42388122795414,4.90625,5,1,14,24.91,11.18,19.37,17.1,14.45142857142857
2016-04-24,11.95,19.552968134553204,37.42156996803351,3.357638888888889,6,1,15,15.21,24.91,16.02,17.35666666666667,13.870000000000001
2016-04-25,11.91,19.22976099537037,39.73416611552028,3.46875,0,0,12,11.95,15.21,11.05,13.023333333333333,13.992857142857144
2016-04-26,10.75,18.76878167254556,38.551002516901825,4.909722222222222,1,0,11,11.91,11.95,10.77,11.536666666666667,13.99
2016-04-27,11.56,18.53582636879808,38.233345447246336,4.454861111111111,2,0,12,10.75,11.91,12.02,11.406666666666666,13.924285714285714
2016-04-28,14.06,18.514980324074074,35.37961985596708,2.8113425925925926,3,0,13,11.56,10.75,11.18,12.123333333333335,14.335714285714287
2016-04-29,16.14,18.700454946844992,36.93401576891044,4.497685185185185,4,0,17,14.06,11.56,24.91,13.920000000000002,13.082857142857142
2016-04-30,20.32,19.311743827160495,38.003629436728396,2.875,5,1,18,16.14,14.06,15.21,16.84,13.812857142857142
2016-05-01,14.12,19.38038395919067,35.674573816872424,3.4409722222222223,6,1,13,20.32,16.14,11.95,16.86,14.122857142857143
2016-05-02,12.73,20.26690110596708,36.0038605691505,2.2222222222222223,0,0,14,14.12,20.32,11.91,15.723333333333331,14.24
2016-05-03,10.13,20.71960454328336,36.79721300889182,3.8402777777777777,1,0,10,12.73,14.12,10.75,12.326666666666668,14.151428571428571
2016-05-04,11.53,20.922890395355672,33.96604635141094,2.1840277777777777,2,0,11,10.13,12.73,11.56,11.463333333333333,14.147142857142857
2016-05-05,12.21,21.479565999779542,32.490533491328634,3.2916666666666665,3,0,15,11.53,10.13,14.06,11.29,13.882857142857143
2016-05-06,14.67,22.185130300191062,35.63340344833921,3.0590277777777777,4,0,13,12.21,11.53,16.14,12.803333333333333,13.672857142857142
2016-05-07,14.05,23.209956248162843,35.727831808495004,2.7152777777777777,5,1,13,14.67,12.21,20.32,13.643333333333333,12.777142857142858
2016-05-08,9.9,24.010077821869487,36.10179145539389,2.7847222222222223,6,1,11,14.05,14.67,14.12,12.873333333333333,12.174285714285714
2016-05-09,13.2,24.09041270759847,36.45971265983245,2.642361111111111,0,0,17,9.9,14.05,12.73,12.383333333333333,12.241428571428571
2016-05-10,9.55,24.1048366861405,45.91898947310406,2.982638888888889,1,0,12,13.2,9.9,10.13,10.883333333333333,12.15857142857143
2016-05-11,10.7,24.295568660591808,46.67717056143445,2.5,2,0,15,9.55,13.2,11.53,11.15,12.040000000000001
2016-05-12,10.48,24.20712745260141,45.46260565476191,1.9236111111111112,3,0,11,10.7,9.55,12.21,10.243333333333332,11.792857142857144
2016-05-13,24.75,24.441153016607878,42.2723430335097,4.604166666666667,4,0,23,10.48,10.7,14.67,15.31,13.232857142857142
2016-05-14,14.41,22.77626150977366,33.222858842225165,5.413194444444445,5,1,17,24.75,10.48,14.05,16.546666666666667,13.284285714285714
2016-05-15,15.52,21.960283096340387,34.158424759332746,3.107638888888889,6,1,17,14.41,24.75,9.9,18.226666666666667,14.087142857142856
2016-05-16,14.76,22.024105048500882,36.58817979313639,1.3333333333333333,0,0,15,15.52,14.41,13.2,14.896666666666667,14.31
2016-05-17,9.56,22.121924621546146,37.490461750440915,3.267361111111111,1,0,14,14.76,15.52,9.55,13.280000000000001,14.311428571428573
2016-05-18,12.16,22.045250091857728,39.97655664560063,4.142361111111111,2,0,13,9.56,14.76,10.7,12.160000000000002,14.52
2016-05-19,10.11,22.034842950837742,39.81373656121399,2.1875,3,0,13,12.16,9.56,10.48,10.610000000000001,14.467142857142857
2016-05-20,10.12,22.137464147927687,42.85550996656379,3.857638888888889,4,0,13,10.11,12.16,24.75,10.796666666666667,12.377142857142857
2016-05-21,23.5,23.30271075223853,43.78531397149163,4.708333333333333,5,1,20,10.12,10.11,14.41,14.576666666666668,13.675714285714283
2016-05-22,15.9,23.592964359215514,48.78990008457832,3.1180555555555554,6,1,18,23.5,10.12,15.52,16.506666666666668,13.73
2016-05-23,12.25,22.790039535567313,44.87938319704986,4.208333333333333,0,0,14,15.9,23.5,14.76,17.21666666666667,13.37142857142857
2016-05-24,14.46,22.56317151675485,39.64172276418284,4.114583333333333,1,0,14,12.25,15.9,9.56,14.203333333333335,14.071428571428571
2016-05-25,12.45,22.130216121039428,37.1154997596931,1.3506944444444444,2,0,12,14.46,12.25,12.16,13.053333333333335,14.112857142857141
2016-05-26,21.62,23.19143848554667,39.843409255679916,1.8506944444444444,3,0,21,12.45,14.46,10.11,16.17666666666667,15.757142857142856
2016-05-27,14.93,23.73695458958303,42.81989544196883,2.041284403669725,4,0,14,21.62,12.45,10.12,16.333333333333336,16.444285714285716
